"user_id","is_gone"
12,0.26
13,0.79
15,0.12
21,0.67
35,0.62
45,0.93
55,0.34
58,0.2
62,0.82
74,0.81
81,0.35
102,0.52
105,0.85
112,0.54
113,0.79
119,0.61
124,0.19
140,0.23
141,0.88
150,0.25
162,0.73
164,0.57
167,0.31
177,0.02
186,0.99
195,0.73
198,0.37
200,0.91
204,0.01
207,0.69
208,0.56
212,0.79
235,0.24
242,0.94
248,0.07
253,0.5
260,0.02
261,0.51
271,0.95
298,0.01
303,0.35
324,0.93
328,0.02
331,0.45
335,0.75
341,0.03
355,0.04
363,0.53
367,0.67
373,0.25
391,0.53
409,0.95
411,0.09
417,0.78
424,0.12
430,0.39
448,0.38
460,0.2
465,0.11
467,0.14
474,0.98
486,0.34
498,0.84
530,0.23
557,0.62
561,0.83
565,0.81
567,0.32
570,0.45
574,0.72
578,0.36
586,0.74
593,0.18
599,0.99
601,0.64
602,0.63
613,0.36
659,0.32
664,0.08
672,0.54
683,0.14
693,0.72
704,0.29
723,0.19
725,0.75
739,0.44
744,0.55
747,0.63
754,0.88
765,0.76
770,0.93
804,0.93
837,0.28
880,0.46
886,0.55
898,0.91
901,0.44
904,0.58
920,0.4
953,0.67
960,0.32
970,0.52
972,0.77
980,0.17
988,0.37
1003,0.34
1041,0.24
1044,0.8
1049,0
1054,0.28
1061,0.74
1087,0.02
1092,0.46
1100,0.22
1134,0.02
1137,0.08
1145,0.42
1149,0.83
1153,0.69
1154,0.68
1156,0.86
1164,0.44
1171,0.33
1187,0.32
1211,0.08
1245,0.77
1246,0.47
1274,0.81
1302,0.33
1313,0.96
1314,0.01
1341,0.55
1347,0.07
1354,0.29
1356,0.05
1358,0.07
1359,0.85
1365,0.94
1367,0.56
1375,0
1392,0.98
1412,0.73
1413,0.37
1420,0.59
1426,0.73
1438,0.06
1441,0.27
1442,0.08
1457,0.98
1458,0.5
1459,0.85
1460,0.53
1464,0.63
1472,0.8
1488,0.32
1510,0.8
1520,0.17
1541,0.81
1543,0.61
1550,0.22
1551,0.58
1554,0.33
1556,0.01
1563,0.06
1571,0.1
1580,0.31
1584,0.98
1597,0.93
1611,0.45
1619,0.18
1620,0.84
1623,0.05
1630,0.17
1640,0.59
1674,0.72
1690,0.55
1693,0.69
1704,0.16
1719,0.13
1720,0.82
1725,0.71
1731,0.41
1747,0.07
1748,0.27
1751,0.69
1767,0.71
1782,0.7
1785,0.23
1786,1
1797,0.87
1800,0.22
1803,0.98
1821,0.07
1822,0.03
1832,0.19
1835,0.02
1840,0.32
1849,0.43
1873,0.82
1882,0.5
1887,0.47
1893,0.37
1918,0.49
1953,0.51
1956,0.41
1960,0.35
1961,0.5
1962,0.06
1967,0.99
1988,0.46
2016,0.06
2018,0.74
2019,0.97
2026,0.96
2034,0.27
2042,0.28
2044,0.01
2069,0.16
2079,0.78
2101,0.58
2107,0.06
2109,0.79
2111,0.59
2117,0.16
2120,0.18
2149,0.57
2172,0.72
2174,0.95
2180,0.91
2201,0.02
2203,0.56
2220,0.44
2231,0.93
2270,0.4
2299,0.79
2305,0.81
2306,0.15
2316,0.62
2317,0.49
2343,0.24
2347,0.99
2365,0.11
2376,0.05
2380,0.12
2382,0.01
2384,0.28
2398,0.76
2423,0.96
2426,0.39
2430,0.2
2434,0.76
2435,0.22
2439,0.69
2465,0.96
2494,0
2501,0.46
2504,0.76
2517,0.78
2524,0.22
2531,0.94
2535,0.72
2540,0.97
2544,0.43
2545,0.3
2558,0.77
2563,0.58
2603,0.35
2607,0.91
2610,0.25
2628,0.76
2645,0.83
2669,0.08
2676,0.01
2688,0.48
2720,0.87
2738,0.76
2760,0.51
2769,0.9
2771,0.13
2772,0.99
2782,0.46
2808,0.64
2815,0.65
2819,0.98
2823,0.87
2827,0.05
2834,0.55
2860,0.14
2862,0.47
2863,0.17
2864,0.04
2866,0.6
2869,0.2
2871,0.09
2880,0.83
2893,0.58
2897,0.42
2898,0.12
2906,0.27
2907,0.72
2911,0.17
2914,0.79
2920,0.16
2921,0.62
2939,0.13
2947,0.86
2973,0.6
2974,0.73
2976,0.97
2977,0.53
2992,0.05
2994,0.28
3002,0.1
3008,0.66
3024,0.93
3031,0.06
3043,0.78
3077,0.44
3086,0.1
3093,0.99
3108,0.37
3110,0.5
3114,0.56
3115,0.28
3128,0.29
3141,0.63
3172,0.62
3192,0.41
3212,0.61
3214,0.83
3216,0.23
3217,0.41
3227,0.96
3235,0.61
3238,0.27
3239,0.7
3267,0.24
3274,0.3
3276,0.42
3305,0.86
3313,0.57
3314,0.16
